;;====================================================================================
#IF IRFunction
T_GetIRKeyValue:
	db	00			; 
	db	00			;0
	db	00			;1
	db	11			;2
	db	00  		;3
	db	03			;4
	db	00 			;5
	db	02			;6
	db	00			;7
	db	12			;8
	db	00			;9
	db	09			;a
	db	00			;b
	db	14			;c
	db	00			;d
	db	13			;e
	db	00			;f 
	db	00			;10
	db	00			;11
	db	15			;12
	db	00			;13
	db	00			;14
	db	00			;15
	db	00			;16
	db	00			;17
	db	00			;18
	db	00			;19
	db	00			;1a
	db	00			;1b
	db	00			;1c
	db	00			;1d
	db	04			;1e
	db	10			;1f
	db	00			;20
#ENDIF	

;;====================================================================================
T_GetKeyColValue:
	db	00000000B		; 
	db	00000000B		
	db	00000000B		
	db	00000000B		
	db	00000001B		;1
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000010B		;2
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000100B		;3
	db	00000000B	
	db	00000000B	
	db	00000000B		
	db	00001000B		;4
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00010000B		;5
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00100000B		;6
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	01000000B		;7
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	10000000B		;8
	db	00000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;9
	db	00000001B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;10 
	db	00000010B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;11
	db	00000100B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;12
	db	00001000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;13
	db	00010000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;14
	db	00100000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;15
	db	01000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;16
	db	10000000B		
	db	00000000B	
	db	00000000B		
	db	00000000B		;17
	db	00000000B		
	db	00000001B		
	db	00000000B		
	db	00000000B		;18
	db	00000000B		
	db	00000010B	
	db	00000000B		
	db	00000000B		;19
	db	00000000B	
	db	00000100B	
	db	00000000B		
	db	00000000B		;20
	db	00000000B	
	db	00001000B	
	db	00000000B		
	db	00000000B		;21
	db	00000000B	
	db	00010000B		
	db	00000000B		
	db	00000000B		;22
	db	00000000B	
	db	00100000B		
	db	00000000B		
	db	00000000B		;23
	db	00000000B	
	db	01000000B		
	db	00000000B			
	db	00000000B		;24
	db	00000000B	
	db	10000000B		
	db	00000000B			
	db	00000000B		;25
	db	00000000B	
	db	00000000B		
	db	00000001B
	db	00000000B		;26
	db	00000000B	
	db	00000000B		
	db	00000010B				
	db	00000000B		;27
	db	00000000B	
	db	00000000B		
	db	00000100B				
	db	00000000B		;28
	db	00000000B	
	db	00000000B		
	db	00001000B				
	db	00000000B		;29
	db	00000000B	
	db	00000000B		
	db	00010000B			
	db	00000000B		;30
	db	00000000B	
	db	00000000B		
	db	00100000B			
	db	00000000B		;31
	db	00000000B	
	db	00000000B		
	db	01000000B			
	db	00000000B		;32
	db	00000000B	
	db	00000000B		
	db	10000000B			
	
;;=====================================================================
T_ADCValueTable:
	dw	07FFH				;1
	dw	1FFFH

T_ADCKeyValueTable:
	db	00					
	db	00					;1
	db	00					
	
;;=====================================================================
T_IOKeyValueTable:
	db	00					
	db	16					;1
	db	00					;2
	db	00					;3
	db	00					;4
	db	00					;5
	db	00					;6
	db	00					;7
	db	00					;8
	db	00					
;
;
;;
;;
