;;==================================================================================================
;;
;;	include	head files
;;
;;==================================================================================================



;;==================================================================================================
;;
;;	Peripheral Register
;;
;;==================================================================================================





































































































;;==================================================================================================
;;	End	of HMS81F8816.h
;
;
;;
;;

;用于中断
;用于主程序

;;===================================================================
;;
;;for ram0
;;
;;===================================================================















;位置不能变



















;;========================================================================================










































;;=================================================================
;;
;;for ir variable
;;
;;=================================================================

























;;=======================================================================
;;
;;for coder variable
;;
;;=======================================================================
;for time







;for volume







;for bass







;for treble






;
;
;;
;;






































;;=======================================================================
;;
;;
;;
;;=======================================================================











;;=======================================================================
;;
;;for amplify IO
;;
;;=======================================================================	

















;;=======================================================================
;;
;;for volume coder IO
;;
;;=======================================================================			
;for volume




;for bass




;for treble




;;=======================================================================
;;
;;for set coder IO
;;
;;=======================================================================	
;R_CoderLPin		EQU	P5																			;for set
;B_CoderLPin		EQU	2		
;R_CoderRPin		EQU	P5			
;B_CoderRPin		EQU	2
;
;
;;
;;

;定义是否使用EEPROM

;;========================================================================
;;
;;Describe:	初始值定义
;;
;;========================================================================





;;========================================================================
;;
;;Describe:	最大值定义
;;
;;========================================================================





;;========================================================================
;;
;;Describe:	最小值定义
;;
;;========================================================================





;;========================================================================
;;
;;Dscribe:	EEPROM地址分配
;;
;;========================================================================





;
;
;;
;;





;;=======================================================================

;
;
;;
;;





;;===========================================================================
;分钟
;分钟
;分钟

;不大于4095
;不大于4095
;1:表示无连接为高电平
;
;
;;
;;


;按下连续发同步码

;;===========================================================================
;后发送
;先发送

;最大不超过07EH
;
;
;;
;;

;;==================================================================================================
;;
;;	Power	On Initial
;;
;;==================================================================================================




;disable all interrupt
;stack	point	initialize


;Basic Interval Timer Off,	bit4=0:disable watchdog






;page0	(000h~08Fh)	clear


;Page	1	00~FF




;	page1	(000h~0fFh)	clear



;Page	2	00~6F




;	page2	(000h~06Fh)	clear



;lcd ram







































;;==================================================================================================
;;
;;Module Name:	F_Timer0_INT
;;
;;Describe:			2Hz Interrupt
;;
;;==================================================================================================















;;==================================================================================================
;;
;;Module Name:	F_Timer3_INT
;;
;;Describe:			8192Hz Interrupt
;;
;;==================================================================================================












;			call	F_CoderProcess












;;==================================================================================================
;;
;;Module Name:	F_Timer2_INT
;;
;;Describe:			256Hz Interrupt
;;
;;==================================================================================================

