;;======================================================================================
T_ChannelTable:
	db	00000000B							;standby
	db	00000000B							;BT
	db	00000000B							;aux
	db	00000000B							;Optical

;;======================================================================================
T_VolumeTable:
	db	255           				;00
	db	180+26   								;01
	db	140+26   								;02
	db	110+26     							;03
	db	090+26   								;04
	db	080+26   								;05
	db	074+26   								;06
	db	068+26   								;07
	db	062+26   								;08
	db	056+26     							;09
	db	050+26   								;10
	db	046+26     							;11
	db	042+26   								;12
	db	038+26   								;13
	db	034+26   								;14
	db	030+26   								;15
	db	028+26   								;16
	db	026+26   								;17
	db	024+26   								;18
	db	022+26   								;19
	db	020+26   								;20
	db	018+26   								;21  
	db	016+26   								;22
	db	014+26   								;23
	db	012+26   								;24
	db	011+26        						;25
	db	010+26        						;26
	db	009+26	       						;27  
	db	008+26        						;28
	db	007+26        						;29
	db	006+26        						;30

;;==========================================================================================
T_InitialTAS5713StartTable:
	db	000h,000h
	db	07fh,000h
	db	000h,000h
	db	000h,000h
	db	000h,000h
	db	07fh,000h
	db	000h,000h
	db	002h,010h
	db	000h,000h
	db	07fh,000h
	db	000h,001h
	db	000h,001h
	db	000h,000h
	db	07fh,000h
	db	000h,001h
	db	003h,004h
	db	000h,000h
	db	07fh,000h
	db	000h,000h
	db	000h,000h
	db	000h,000h
	db	07fh,000h
	db	000h,000h
	db	003h,011h
	db	000h,000h
	db	07fh,000h
	db	000h,02ch
	db	000h,02ch
	db	000h,000h
	db	07fh,000h
	db	000h,02ch
	db	008h,07fh
	db	009h,0ffh
	db	00ah,0ffh
	db	00bh,000h
	db	00ch,080h
	db	00dh,000h
	db	00eh,001h
	db	00fh,000h
	db	010h,07fh
	db	011h,0ffh
	db	012h,0ffh
	db	013h,000h
	db	014h,0ffh
	db	015h,0ffh
	db	016h,0ffh
	db	017h,000h
	db	018h,080h
	db	019h,000h
	db	01ah,000h
	db	01bh,000h
	db	01ch,000h
	db	01dh,006h
	db	01eh,0d3h
	db	01fh,000h
	db	020h,07fh
	db	021h,0f9h
	db	022h,02dh
	db	023h,000h
	db	024h,000h
	db	025h,028h
	db	026h,0efh
	db	027h,000h
	db	028h,07fh
	db	029h,0d7h
	db	02ah,011h
	db	02bh,000h
	db	02ch,000h
	db	02dh,00dh
	db	02eh,0a7h
	db	02fh,000h
